"0","TrainingFunction <- function(method,formula,data,tune = 0,c=1000,gamma=0.0001)"
"0","  {"
"0","  "
"0","  fitcontrol <-  trainControl(method = ""repeatedcv"", repeats = 4)"
"0","  "
"0","  if(method == ""rf"") {"
"0","    "
"0","    Model <- train(formula, data = data,method = method, trcontrol = fitcontrol , tunelenght = tune)  "
"0","  }"
"0","  else if (method == ""knn""){"
"0","    "
"0","    "
"0","    "
"0","    Model <- train(formula, data = data,method = method, trcontrol = fitcontrol , tunelenght = tune,"
"0","                   preProcess = c(""center"", ""scale""))  "
"0","  "
"0","    "
"0","    }"
"0","  "
"0","   "
"0","  else if (method == ""svm""){ "
"0","     "
"0","    Model <- svm(formula, data = data,cost=c , gamma = gamma)"
"0","  "
"0","    "
"0","    }"
"0","    return(Model)"
"0","  }"
