"0","a <- c(""Volume ~ x4StarReviews"",""Volume ~."",""Volume ~ PositiveServiceReview"")"
"0","b <- c(""lm"",""rf"", ""knn"",""svmLinear"")"
"0","compare_var_mod <- c()"
"0","for ( i   in a) {"
"0","  for (j in b) {"
"0","    "
"0","    model <- train(formula(i), data = List$trainingSet, method = b,trainControl=trainControl(method = ""repeatedcv"", repeats = 4))"
"0","    "
"0","    pred <- predict(model, newdata = List$testingSet)"
"0","    "
"0","    pred_metric <- postResample(List$testingSet$Volume, pred)"
"0","    "
"0","    compare_var_mod <- cbind(compare_var_mod , pred_metric)"
"0","    "
"0","  }"
"0","  "
"0","}"
"0","      compare_var_mod"
"1","        "
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1","
RMSE    "
"1"," 459.4407974"
"1"," 459.4407974"
"1"," 459.4407974"
"1"," 459.4407974"
"1"," 482.8296811"
"1","
Rsquared"
"1","   0.5286655"
"1","   0.5286655"
"1","   0.5286655"
"1","   0.5286655"
"1","   0.5398693"
"1","
MAE     "
"1"," 338.0400480"
"1"," 338.0400480"
"1"," 338.0400480"
"1"," 338.0400480"
"1"," 254.6791507"
"1","
"
"1","        "
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1"," pred_metric"
"1","
RMSE    "
"1"," 482.8296811"
"1"," 482.8296811"
"1"," 482.8296811"
"1"," 568.6757233"
"1"," 568.6757233"
"1","
Rsquared"
"1","   0.5398693"
"1","   0.5398693"
"1","   0.5398693"
"1","   0.2851607"
"1","   0.2851607"
"1","
MAE     "
"1"," 254.6791507"
"1"," 254.6791507"
"1"," 254.6791507"
"1"," 436.9034926"
"1"," 436.9034926"
"1","
"
"1","        "
"1"," pred_metric"
"1"," pred_metric"
"1","
RMSE    "
"1"," 568.6757233"
"1"," 568.6757233"
"1","
Rsquared"
"1","   0.2851607"
"1","   0.2851607"
"1","
MAE     "
"1"," 436.9034926"
"1"," 436.9034926"
"1","
"
"0","names_var <- c()"
"0","for (i in a) {"
"0","  for(j in b) {"
"0","    names_var <- append(names_var,paste(i,j))"
"0","  }"
"0","}"
"0","names_var"
"1"," [1]"
"1"," ""Volume ~ x4StarReviews lm""               "
"1","
"
"1"," [2]"
"1"," ""Volume ~ x4StarReviews rf""               "
"1","
"
"1"," [3]"
"1"," ""Volume ~ x4StarReviews knn""              "
"1","
"
"1"," [4]"
"1"," ""Volume ~ x4StarReviews svmLinear""        "
"1","
"
"1"," [5]"
"1"," ""Volume ~. lm""                            "
"1","
"
"1"," [6]"
"1"," ""Volume ~. rf""                            "
"1","
"
"1"," [7]"
"1"," ""Volume ~. knn""                           "
"1","
"
"1"," [8]"
"1"," ""Volume ~. svmLinear""                     "
"1","
"
"1"," [9]"
"1"," ""Volume ~ PositiveServiceReview lm""       "
"1","
"
"1","[10]"
"1"," ""Volume ~ PositiveServiceReview rf""       "
"1","
"
"1","[11]"
"1"," ""Volume ~ PositiveServiceReview knn""      "
"1","
"
"1","[12]"
"1"," ""Volume ~ PositiveServiceReview svmLinear"""
"1","
"
"0","colnames(compare_var_mod) <- names_var"
"0","compare_var_mod"
"1","        "
"1"," Volume ~ x4StarReviews lm"
"1"," Volume ~ x4StarReviews rf"
"1","
RMSE    "
"1","               459.4407974"
"1","               459.4407974"
"1","
Rsquared"
"1","                 0.5286655"
"1","                 0.5286655"
"1","
MAE     "
"1","               338.0400480"
"1","               338.0400480"
"1","
"
"1","        "
"1"," Volume ~ x4StarReviews knn"
"1"," Volume ~ x4StarReviews svmLinear"
"1","
RMSE    "
"1","                459.4407974"
"1","                      459.4407974"
"1","
Rsquared"
"1","                  0.5286655"
"1","                        0.5286655"
"1","
MAE     "
"1","                338.0400480"
"1","                      338.0400480"
"1","
"
"1","        "
"1"," Volume ~. lm"
"1"," Volume ~. rf"
"1"," Volume ~. knn"
"1"," Volume ~. svmLinear"
"1","
RMSE    "
"1","  482.8296811"
"1","  482.8296811"
"1","   482.8296811"
"1","         482.8296811"
"1","
Rsquared"
"1","    0.5398693"
"1","    0.5398693"
"1","     0.5398693"
"1","           0.5398693"
"1","
MAE     "
"1","  254.6791507"
"1","  254.6791507"
"1","   254.6791507"
"1","         254.6791507"
"1","
"
"1","        "
"1"," Volume ~ PositiveServiceReview lm"
"1"," Volume ~ PositiveServiceReview rf"
"1","
RMSE    "
"1","                       568.6757233"
"1","                       568.6757233"
"1","
Rsquared"
"1","                         0.2851607"
"1","                         0.2851607"
"1","
MAE     "
"1","                       436.9034926"
"1","                       436.9034926"
"1","
"
"1","        "
"1"," Volume ~ PositiveServiceReview knn"
"1","
RMSE    "
"1","                        568.6757233"
"1","
Rsquared"
"1","                          0.2851607"
"1","
MAE     "
"1","                        436.9034926"
"1","
"
"1","        "
"1"," Volume ~ PositiveServiceReview svmLinear"
"1","
RMSE    "
"1","                              568.6757233"
"1","
Rsquared"
"1","                                0.2851607"
"1","
MAE     "
"1","                              436.9034926"
"1","
"
"0","compare_var_mod_melt <- melt(compare_var_mod, varnames = c(""metric"", ""model""))"
"0","compare_var_mod_melt <- as.data.frame(compare_var_mod_melt)"
"0","compare_var_mod_melt"
